[0] = cats                 (5  %) ##                                                  
[1] = cats                 (10 %) #####                                               
[2] = cats                 (15 %) #######                                             
[3] = cats                 (20 %) ##########                                          
[4] = cats                 (25 %) #############                                       
[5] = cats                 (30 %) ###############                                     
[6] = cats                 (35 %) ##################                                  
[7] = cats                 (40 %) ####################                                
[8] = cats                 (45 %) #######################                             
[9] = cats                 (50 %) ##########################                          
[10] = cats                 (55 %) ############################                        
[11] = cats                 (60 %) ###############################                     
[12] = cats                 (65 %) #################################                   
[13] = cats                 (70 %) ####################################                
[14] = cats                 (75 %) #######################################             
[15] = cats                 (80 %) #########################################           
[16] = cats                 (85 %) ############################################        
[17] = cats                 (90 %) ##############################################      
[18] = cats                 (95 %) #################################################   
[19] = cats                 (100%) ####################################################
